,Unnamed: 0,Unnamed: 0.1,link,main_topic,group_name,LAD13NM_LGDName,clean_description
0,0,2837,http://www.meetup.com/NorthWalesTech/,Software Development,North Wales Technology,Gwynedd,"For those in or near North Wales with an interest in technology, software development or hardware hacking."
1,1,2838,http://www.meetup.com/Websites-and-Blogs/,Editorial,Websites 'n' Blogs,Pembrokeshire,This is a group for anyone interested in having a website for blogging or business.
2,2,2839,http://www.meetup.com/Pembrokeshire-Culture-Club/,Business,Pembrokeshire Culture Club,Pembrokeshire,"Theatre, Cinema, Music - Live Performance and Recorded, Writing, Poetry, Dance, Beach Life & BBQ's, Books, Art, Crafts, Photography, Film making, Food - Epicureanism, Philosophy, Walking, Wildlife .... the list goes on!"
3,3,2840,https://www.meetup.com/pembsdevs/,Software Development,Pembrokeshire Software Development Community,Pembrokeshire,"This is a group for any software developers in Pembrokeshire. We intend to host regular meetups in either round table, group discussion or talk formats."
4,4,2841,http://www.meetup.com/Llansadwrn-Technite-Meetup/,Makers & Design,Llansadwrn Technite Meetup,Carmarthenshire,We are a group of electronics and software developers interested in developing projects and debunking technology. We are looking to transfer skills to others interested in arduino and mobile technologies. No age limit or level of knowledge.
5,5,2842,http://www.meetup.com/Swansea-Software-Development-Community/,Business,Swansea Software Development Community,Swansea,"This is a community for those who care and are proud of what they do. For those who are Developers, DBA's, Testers, Dev Ops, UX or UI, regardless how experienced they are, who want to improve."
6,6,2843,http://www.meetup.com/BigData-Wales/,Data Science,BigData Wales,Swansea,"A data group that is all things to do with dealing with, managing, handling and delivering BigData, in Wales!. Topics include Data mining, data analysis, MySQL, NoSQL, Hadoop, MongoDB, Cassandra, Node.js, scaling, engineering data, open-source, linkeddata, and beer."
7,7,2844,http://www.meetup.com/Swansea-Tech-Talk/,Software Development,Swansea Tech Talk,Swansea,"Due to the phenomenal success of Yolk IT tech meet-ups and Hackathons in Cardiff and Bristol we’re launching a quarterly Tech Talk in Swansea. This event will give anyone working or interested in Software Development and Architecture a chance to meet up with others in the industry as well as hear from an experts in the field. As with all out meet ups we bring the drinks and food, our speakers bring the expertise and the local tech community bring the enthusiasm and love for sharing best practice."
8,8,2845,http://www.meetup.com/JS-Wales/,Software Development,JS Wales,Swansea,"All things Javascript. Frameworks, libraries, usage and workshops. For those who know and those who don't. Workshops, events, miniconfs and beer. We meet every two weeks at the event space in TechHub Swansea. Other events, co-organisers and venues accross wales are also welcome. Please contact me for further information."
9,9,2846,https://www.meetup.com/AWS-South-Wales-User-Group/,Cloud Computing,AWS South Wales User Group,Swansea,"A meetup group to create a community of all those interested in Amazon Web Services (AWS) in the South Wales region. The meet-ups will be held at various locations across South Wales. The goal is to feature talks of real-world use cases, sharing best practice and lessons learned covering a wide variety of topics. People with all levels of technical knowledge are welcome. Please join if you want to learn more about AWS, and network with like-minded people."
10,10,2847,https://www.meetup.com/Swansea-Software-Development-Meetup/,Cyber Security,Swansea Software Development Meetup,Swansea,"This is a community for those who care and are proud of what they do. For those who are Developers, DBA’s (Database Administrators), Testers, Dev Ops (Developer Operations), UX (User Experience) or UI (User Interface), regardless how experienced they are, who want to improve."
11,11,2848,http://www.meetup.com/Cardiff-StartUp-Europe-Week/,Business,Cardiff StartUp Europe Week,Cardiff,"Cardiff StartUp Europe Week is an event under the endorsement of the European Commission, aiming at creating a series of initiatives all over Europe in the week 1-5 February 2016, focused on getting together local / regional authorities / ""ecosystem players"" to present resources available to local entrepreneurs (e.g. local grants, subsidies, office spaces funding opportunities, etc.)."
12,12,2849,http://www.meetup.com/South-Wales-Technology-Council/,Business,South Wales Technology Council,Cardiff,"Technologists meeting to discuss technology innovation and strategies to expand Technology education and implementation in South Wales to a larger sector of the society and the business community. Community meetings linking businesses with local authorities, thus raising the standard of technology offerings and increase business collaboration across the region and beyond."
